"meta.id","meta.device","meta.remote.device","meta.name","meta.admin_status","meta.if_admin_status","meta.sap_admin_status","meta.vrtr_ifadminstatus","meta.oper_status","meta.port_name","meta.remote.id","meta.remote.port","meta.remote.network","meta.speed","meta.vrtr_name","meta.service_type","Sum values.if_in_bits.delta","Average values.if_in_bits.rate","Sum values.if_out_bits.delta","Average values.if_out_bits.rate"
y12-cr6::y12-ps-hc-1223,y12-cr6,y12-mpr1,y12-ps-hc-1223,up,up,up,up,up,lag-20,y12-mpr1::ae20,ae20,ESnet6,20000,Base,ies,0,0,0,0
wash-cr6::wash-ps-hc-783,wash-cr6,wash-mpr1,wash-ps-hc-783,up,up,up,up,up,lag-20,wash-mpr1::ae20,ae20,ESnet6,20000,Base,ies,89749276640,1042931,91244980696,1059920
wash-cr6::to_fabric_se-576,wash-cr6,wash-mpr1,to_fabric_se-576,up,up,up,up,down,lag-20,wash-mpr1::ae20,ae20,ESnet6,20000,Base,ies,156346224,1816,90097792,1046
wash-cr6::snl-dc_se-126,wash-cr6,wash-mpr1,snl-dc_se-126,up,up,up,up,up,lag-20,wash-mpr1::ae20,ae20,ESnet6,20000,Base,ies,652582333960,7586264,375325796680,4364899
wash-cr6::nrel-dc_se-531,wash-cr6,wash-mpr1,nrel-dc_se-531,up,up,up,up,up,lag-20,wash-mpr1::ae20,ae20,ESnet6,20000,Base,ies,19165132928,222620,68903016416,794532
wash-cr6::llnl-dc_se-1066,wash-cr6,wash-mpr1,llnl-dc_se-1066,up,up,up,up,up,lag-20,wash-mpr1::ae20,ae20,ESnet6,20000,Base,ies,11305212792,131637,22320391024,262577
wash-cr6::lanl-dc_se-1065,wash-cr6,wash-mpr1,lanl-dc_se-1065,up,up,up,up,up,lag-20,wash-mpr1::ae20,ae20,ESnet6,20000,Base,ies,46257824192,538082,32956829392,383564
sunn-cr6::to_sunn-gw,sunn-cr6,sunn-mpr1,to_sunn-gw,up,up,up,up,up,lag-20,sunn-mpr1::ae20,ae20,ESnet6,20000,Base,ies,99616783200,1280470,101481180104,1298160
sunn-cr6::sunn-ps-hc-732,sunn-cr6,sunn-mpr1,sunn-ps-hc-732,up,up,up,up,up,lag-20,sunn-mpr1::ae20,ae20,ESnet6,20000,Base,ies,48169974656,613684,49125202624,625805
sunn-cr6::esnet_se-1061,sunn-cr6,esnethal-br1,esnet_se-1061,up,up,up,up,up,2/1/c16/1,esnethal-br1::2/1/c1/1,2/1/c1/1,HAL Datacenter,100000,Base,ies,8162270013264,104005021,8910692181888,113358802
star-cr6::star-ps-hc-753,star-cr6,star-mpr1,star-ps-hc-753,up,up,up,up,up,lag-20,star-mpr1::ae20,ae20,ESnet6,20000,Base,ies,51935829864,620687,54230116256,647408
srs70344a-cr6::doenet-srs_se-693,srs70344a-cr6,srs70344a-mpr1,doenet-srs_se-693,up,up,up,up,up,lag-20,srs70344a-mpr1::ae20,ae20,ESnet6,20000,Base,ies,25121479856,290780,166063320128,1922129
snlnm-cr6::snlnm-ps-hc-827,snlnm-cr6,snlnm-mpr1,snlnm-ps-hc-827,up,up,up,up,up,lag-20,snlnm-mpr1::ae20,ae20,ESnet6,20000,Base,ies,14848904,172,11519832,134
snlnm-cr6::nga-snla_se-483,snlnm-cr6,snlnm-mpr1,nga-snla_se-483,up,up,up,up,up,lag-20,snlnm-mpr1::ae20,ae20,ESnet6,20000,Base,ies,3054456610720,35389400,758751856,8787
snlnm-cr6::nga-snla_se-482,snlnm-cr6,snlnm-mpr1,nga-snla_se-482,up,up,up,up,up,lag-20,snlnm-mpr1::ae20,ae20,ESnet6,20000,Base,ies,9950890143216,115179302,726783386560,8414743
snlca902-cr6::snlca902-ps-hc-1309,snlca902-cr6,snlca902-mpr1,snlca902-ps-hc-1309,up,up,up,up,up,lag-20,snlca902-mpr1::ae20,ae20,ESnet6,20000,Base,ies,14976,0.174,0,0
slac50s-cr6::slac50s-ps-hc-801,slac50s-cr6,slac50s-mpr1,slac50s-ps-hc-801,up,up,up,up,up,lag-20,slac50s-mpr1::ae20,ae20,ESnet6,20000,Base,ies,25164709256,291797,26513047032,307426
slac50n-cr6::slac50n-ps-hc-799,slac50n-cr6,slac50n-mpr1,slac50n-ps-hc-799,up,up,up,up,up,lag-20,slac50n-mpr1::ae20,ae20,ESnet6,20000,Base,ies,25193194984,291949,26542388856,307525
slac50n-cr6::doe-sc-sso_se-563,slac50n-cr6,slac50n-mpr1,doe-sc-sso_se-563,up,up,up,up,up,lag-20,slac50n-mpr1::ae20,ae20,ESnet6,20000,Base,ies,78423573184,908699,127061737056,1472312
seat-cr6::seat-ps-hc-747,seat-cr6,seat-mpr1,seat-ps-hc-747,up,up,up,up,up,lag-20,seat-mpr1::ae20,ae20,ESnet6,20000,Base,ies,49211702184,581708,49064362104,579885
seat-cr6::pnwg-gw-hc-637,seat-cr6,seat-mpr1,pnwg-gw-hc-637,up,up,up,up,up,lag-20,seat-mpr1::ae20,ae20,ESnet6,20000,Base,ies,1494798344,17524,2080538424,24496
seat-cr6::fabric_se-1287,seat-cr6,seat-mpr1,fabric_se-1287,up,up,up,up,down,lag-20,seat-mpr1::ae20,ae20,ESnet6,20000,Base,ies,57485680,678,41267872,491
sand-cr6::sand-ps-hc-737,sand-cr6,sand-mpr1,sand-ps-hc-737,up,up,up,up,up,lag-20,sand-mpr1::ae20,ae20,ESnet6,20000,Base,ies,49477293752,573262,50680666872,587157
sand-cr6::doenet-wapa-px_se-509,sand-cr6,sand-mpr1,doenet-wapa-px_se-509,up,up,up,up,up,lag-20,sand-mpr1::ae20,ae20,ESnet6,20000,Base,ies,525137522456,6080082,3782169427392,43844085
salt-cr6::to_fabric_se-578,salt-cr6,salt-mpr1,to_fabric_se-578,up,up,up,up,down,lag-20,salt-mpr1::ae20,ae20,ESnet6,20000,Base,ies,134174048,1555,106997424,1241
salt-cr6::salt-ps-hc-745,salt-cr6,salt-mpr1,salt-ps-hc-745,up,up,up,up,up,lag-20,salt-mpr1::ae20,ae20,ESnet6,20000,Base,ies,54465789176,632480,55327466280,642356
sacr-cr6::sacr-ps-hc-769,sacr-cr6,sacr-mpr1,sacr-ps-hc-769,up,up,up,up,up,lag-20,sacr-mpr1::ae20,ae20,ESnet6,20000,Base,ies,53881629776,627471,55087197040,641269
sacr-cr6::doenet-wapa-fo_se-507,sacr-cr6,sacr-mpr1,doenet-wapa-fo_se-507,up,up,up,up,up,lag-20,sacr-mpr1::ae20,ae20,ESnet6,20000,Base,ies,3741926683672,43644626,562813205320,6546387
pppl-cr6::pppl-ps-hc-817,pppl-cr6,pppl-mpr1,pppl-ps-hc-817,up,up,up,up,up,lag-20,pppl-mpr1::ae20,ae20,ESnet6,20000,Base,ies,15999069536,185207,15523160512,179702
pantex-cr6::pantex-ps-hc-811,pantex-cr6,pantex-mpr1,pantex-ps-hc-811,up,up,up,up,up,lag-20,pantex-mpr1::ae20,ae20,ESnet6,20000,Base,ies,14388424,167,11524536,133
pantex-cr6::doenet-pantex_se-863,pantex-cr6,pantex-mpr1,doenet-pantex_se-863,up,up,up,up,up,lag-20,pantex-mpr1::ae20,ae20,ESnet6,20000,Base,ies,446239234096,5166230,1138938303248,13190003
ornl5600-cr6::ornl5600-ps-hc-793,ornl5600-cr6,ornl5600-mpr1,ornl5600-ps-hc-793,up,up,up,up,up,lag-20,ornl5600-mpr1::ae20,ae20,ESnet6,20000,Base,ies,43363555328,502808,45403258080,526297
ornl5600-cr6::doe-sc-osti_se-444,ornl5600-cr6,ornl5600-mpr1,doe-sc-osti_se-444,up,up,up,up,down,lag-20,ornl5600-mpr1::ae20,ae20,ESnet6,20000,Base,ies,0,0,2111616,24.4
ornl5600-cr6::doe-sc-osti_se-443,ornl5600-cr6,ornl5600-mpr1,doe-sc-osti_se-443,up,up,up,up,up,lag-20,ornl5600-mpr1::ae20,ae20,ESnet6,20000,Base,ies,0,0,0,0
ornl1064-cr6::ornl1064-ps-hc-791,ornl1064-cr6,ornl1064-mpr1,ornl1064-ps-hc-791,up,up,up,up,up,lag-20,ornl1064-mpr1::ae20,ae20,ESnet6,20000,Base,ies,43595512616,506058,45639658176,529677
ornl1064-cr6::doenet-oro_se-481,ornl1064-cr6,ornl1064-mpr1,doenet-oro_se-481,up,up,up,up,up,lag-20,ornl1064-mpr1::ae20,ae20,ESnet6,20000,Base,ies,724368425224,8465242,2278602618712,26459640
ornl1064-cr6::doe-sc-osti_se-95,ornl1064-cr6,ornl1064-mpr1,doe-sc-osti_se-95,up,up,up,up,up,lag-20,ornl1064-mpr1::ae20,ae20,ESnet6,20000,Base,ies,741719992,8616,23418578952,271732
ornl1064-cr6::doe-sc-oro_se-87,ornl1064-cr6,ornl1064-mpr1,doe-sc-oro_se-87,up,up,up,up,down,lag-20,ornl1064-mpr1::ae20,ae20,ESnet6,20000,Base,ies,748688,8.71,324704,3.78
ornl1064-cr6::doe-sc-oro_se-86,ornl1064-cr6,ornl1064-mpr1,doe-sc-oro_se-86,up,up,up,up,up,lag-20,ornl1064-mpr1::ae20,ae20,ESnet6,20000,Base,ies,7834769734416,91007395,10618779166672,123262365
ornl1064-cr6::doe-sc-oro_se-565,ornl1064-cr6,ornl1064-mpr1,doe-sc-oro_se-565,up,up,up,up,down,lag-20,ornl1064-mpr1::ae20,ae20,ESnet6,20000,Base,ies,0,0,36808144,427
ornl1064-cr6::doe-sc-oro_se-564,ornl1064-cr6,ornl1064-mpr1,doe-sc-oro_se-564,up,up,up,up,up,lag-20,ornl1064-mpr1::ae20,ae20,ESnet6,20000,Base,ies,74482494976,866937,228240656208,2669066
orau-cr6::orau-ps-hc-825,orau-cr6,orau-mpr1,orau-ps-hc-825,up,up,up,up,up,lag-20,orau-mpr1::ae20,ae20,ESnet6,20000,Base,ies,62711430544,725887,64754358320,749523
nrelrsf-cr6::nrelrsf-ps-hc-1229,nrelrsf-cr6,nrelrsf-mpr1,nrelrsf-ps-hc-1229,up,up,up,up,up,lag-20,nrelrsf-mpr1::ae20,ae20,ESnet6,20000,Base,ies,14385424,166,11656224,135
nrelesif-cr6::nrelesif-ps-hc-1231,nrelesif-cr6,nrelesif-mpr1,nrelesif-ps-hc-1231,up,up,up,up,up,lag-20,nrelesif-mpr1::ae20,ae20,ESnet6,20000,Base,ies,17888880,207,15132400,175
nnss-cr6::nnss-ps-hc-1205,nnss-cr6,nnss-mpr1,nnss-ps-hc-1205,up,up,up,up,up,lag-20,nnss-mpr1::ae20,ae20,ESnet6,20000,Base,ies,22125616,256,17962896,208
newy32aoa-cr6::to_newy32aoa-gw,newy32aoa-cr6,newy32aoa-mpr1,to_newy32aoa-gw,up,up,up,up,up,lag-20,newy32aoa-mpr1::ae20,ae20,ESnet6,20000,Base,ies,175278488,2030,788592880,9075
newy32aoa-cr6::to_manlan-mgmt_v4,newy32aoa-cr6,eqxld8-cr6,to_manlan-mgmt_v4,up,up,up,up,up,2/1/c3/1,eqxld8-cr6::2/1/c1/1,2/1/c1/1,ESnet6,100000,Base,ies,0,0,0,0
newy32aoa-cr6::sinet_se-365,newy32aoa-cr6,eqxld8-cr6,sinet_se-365,up,up,up,up,down,2/1/c3/1,eqxld8-cr6::2/1/c1/1,2/1/c1/1,ESnet6,100000,Base,ies,7315536,84.7,7423728,86.0
newy32aoa-cr6::sinet_se-364,newy32aoa-cr6,eqxld8-cr6,sinet_se-364,up,up,up,up,up,2/1/c3/1,eqxld8-cr6::2/1/c1/1,2/1/c1/1,ESnet6,100000,Base,ies,227492452096,2632016,15854800,184
newy32aoa-cr6::pennstate_se-369,newy32aoa-cr6,eqxld8-cr6,pennstate_se-369,up,up,up,up,up,2/1/c3/1,eqxld8-cr6::2/1/c1/1,2/1/c1/1,ESnet6,100000,Base,ies,40331255888,468318,398485997216,4617728
newy32aoa-cr6::nordunet_se-359,newy32aoa-cr6,eqxld8-cr6,nordunet_se-359,up,up,up,up,up,2/1/c3/1,eqxld8-cr6::2/1/c1/1,2/1/c1/1,ESnet6,100000,Base,ies,78682576,912,11815264,137
newy32aoa-cr6::newy32aoa-ps-hc-771,newy32aoa-cr6,newy32aoa-mpr1,newy32aoa-ps-hc-771,up,up,up,up,up,lag-20,newy32aoa-mpr1::ae20,ae20,ESnet6,20000,Base,ies,85540363720,991209,86271805592,999725
newy32aoa-cr6::internet2_se-370,newy32aoa-cr6,eqxld8-cr6,internet2_se-370,up,up,up,up,down,2/1/c3/1,eqxld8-cr6::2/1/c1/1,2/1/c1/1,ESnet6,100000,Base,ies,270367568600,3133208,8014277172528,92793421
newy32aoa-cr6::internet2_se-361,newy32aoa-cr6,eqxld8-cr6,internet2_se-361,up,up,up,up,up,2/1/c3/1,eqxld8-cr6::2/1/c1/1,2/1/c1/1,ESnet6,100000,Base,ies,78662229663656,911654854,20176308931072,233791202
newy32aoa-cr6::geant_se-360,newy32aoa-cr6,eqxld8-cr6,geant_se-360,up,up,up,up,up,2/1/c3/1,eqxld8-cr6::2/1/c1/1,2/1/c1/1,ESnet6,100000,Base,ies,57637000,668,15018056,174
newy32aoa-cr6::fabric_se-1233,newy32aoa-cr6,newy32aoa-mpr1,fabric_se-1233,up,up,up,up,down,lag-20,newy32aoa-mpr1::ae20,ae20,ESnet6,20000,Base,ies,77189568,894,63004768,730
newy32aoa-cr6::canarie_se-363,newy32aoa-cr6,eqxld8-cr6,canarie_se-363,up,up,up,up,up,2/1/c3/1,eqxld8-cr6::2/1/c1/1,2/1/c1/1,ESnet6,100000,Base,ies,4170105441496,48359533,15258165778832,176701736
newy32aoa-cr6::canarie_se-362,newy32aoa-cr6,eqxld8-cr6,canarie_se-362,up,up,up,up,up,2/1/c3/1,eqxld8-cr6::2/1/c1/1,2/1/c1/1,ESnet6,100000,Base,ies,235448142272,2730884,86294780014736,1001526022
newy1118th-cr6::newy1118th-ps-hc-773,newy1118th-cr6,newy1118th-mpr1,newy1118th-ps-hc-773,up,up,up,up,up,lag-20,newy1118th-mpr1::ae20,ae20,ESnet6,20000,Base,ies,72973116488,845691,78725555280,912361
netlpgh-cr6::netlpgh-ps-hc-813,netlpgh-cr6,netlpgh-mpr1,netlpgh-ps-hc-813,up,up,up,up,up,lag-20,netlpgh-mpr1::ae20,ae20,ESnet6,20000,Base,ies,14121308568,163471,14797555432,171296
netlmgn-cr6::netlmgn-ps-hc-815,netlmgn-cr6,netlmgn-mpr1,netlmgn-ps-hc-815,up,up,up,up,up,lag-20,netlmgn-mpr1::ae20,ae20,ESnet6,20000,Base,ies,22835872,264,17741456,205
nash-cr6::nash-ps-hc-787,nash-cr6,nash-mpr1,nash-ps-hc-787,up,up,up,up,up,lag-20,nash-mpr1::ae20,ae20,ESnet6,20000,Base,ies,52733151640,610862,53077067824,614800

